,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,Okhotsk,88,RU,1553372352,86,59.36,143.24,21.19,7.2
268,Inta,20,RU,1553305821,83,66.04,60.13,24.34,6.42
269,Acajutla,0,SV,1553342489,43,13.59,-89.83,84.0,8.99
270,Katsuura,75,JP,1553374879,93,33.93,134.5,37.4,5.82
271,Candido Mendes,36,BR,1553331976,100,-1.45,-45.72,82.12,12.91
272,Hambantota,40,LK,1553387883,100,6.12,81.12,75.2,2.24
273,Itaituba,75,BR,1553334451,70,-4.26,-55.99,86.0,3.96
274,Grand Gaube,75,MU,1553307226,83,-20.01,57.66,80.6,10.29
275,Batagay,48,RU,1553374070,41,67.65,134.64,-13.92,2.73
276,Mao,40,DO,1553337958,45,19.55,-71.08,91.0,13.87
277,Little Current,1,CA,1553340321,76,45.98,-81.93,33.01,12.75
278,Aklavik,75,CA,1553352418,67,68.22,-135.01,17.6,20.8
279,Elat,68,CM,1553318310,88,2.91,11.16,74.47,3.4
280,Westport,75,IE,1553322842,81,53.8,-9.52,48.0,8.05
281,Ostrovnoy,8,RU,1553310666,87,68.05,39.51,29.29,26.33
282,Hauterive,0,FR,1553319857,36,46.09,3.45,60.8,6.93
283,Khani,90,GE,1553310435,100,41.96,42.96,42.8,8.05
284,Esperance,40,TT,1553335698,52,10.24,-61.45,88.0,16.11
285,Bambous Virieux,75,MU,1553307202,83,-20.34,57.76,80.6,10.29
286,Vidim,0,CZ,1553317138,48,50.47,14.53,62.01,3.36
287,Dryden,1,CA,1553342878,36,49.79,-92.84,44.6,18.34
288,Angoche,20,MZ,1553311476,99,-16.23,39.91,83.38,11.23
289,Valdivia,40,CL,1553338714,45,-39.81,-73.25,68.0,4.7
290,Buraydah,0,SA,1553310323,40,26.33,43.97,71.6,9.89
291,Mokhotlong,92,LS,1553314116,97,-29.29,29.06,49.45,1.95
292,Mayumba,68,GA,1553318457,97,-3.44,10.65,80.95,9.1
293,Bagdarin,0,RU,1553379584,49,54.44,113.59,13.54,8.21
294,Sao Filipe,0,CV,1553326811,92,14.9,-24.5,71.95,15.26
295,Rottenmann,0,AT,1553317223,61,47.52,14.36,54.0,1.12
296,Kamenka,64,RU,1553310019,73,53.19,44.05,37.0,9.1
297,Dargaville,0,NZ,1553365811,88,-35.94,173.86,56.29,3.18
298,Christchurch,0,NZ,1553366135,93,-43.53,172.64,62.01,6.93
299,Margate,75,AU,1553372229,63,-43.03,147.26,64.4,9.17
300,Eufaula,1,US,1553341245,26,31.89,-85.15,75.0,3.36
301,Yekepa,80,LR,1553323017,86,7.58,-8.54,74.65,4.07
302,Maragogi,0,BR,1553329484,100,-9.01,-35.22,84.28,9.66
303,Rio Gallegos,40,AR,1553337787,87,-51.62,-69.22,53.6,6.93
304,Ongandjera,32,NA,1553317443,43,-17.88,15.07,82.21,3.18
305,Tiznit,76,MA,1553323177,89,29.7,-9.73,63.13,5.86
306,Pajapan,40,MX,1553343629,66,18.26,-94.69,84.2,9.17
307,Kabo,36,CF,1553316501,23,7.69,18.62,94.09,5.86
308,Gorin,1,US,1553342810,43,40.36,-92.02,55.99,12.75
309,Krasnogorsk,0,RU,1553311576,74,55.82,37.34,37.4,2.24
310,Airai,32,TL,1553377330,88,-8.93,125.41,70.24,1.61
311,Katobu,88,ID,1553378003,100,-4.94,122.53,80.41,3.29
312,Cheyenne,75,US,1553345870,70,41.14,-104.82,43.0,16.11
313,Nsanje,92,MZ,1553312594,98,-16.92,35.26,73.66,5.41
314,Surgut,90,RU,1553302807,100,61.25,73.4,30.2,4.47
315,Imperatriz,90,BR,1553332414,70,-5.53,-47.48,86.0,4.7
316,Tursunzoda,40,UZ,1553304412,93,38.51,68.23,42.8,4.47
317,Coihaique,20,CL,1553338450,51,-45.58,-72.07,60.8,6.93
318,Tiksi,48,RU,1553375178,68,71.64,128.87,1.57,3.06
319,Zaltan,88,LY,1553317973,91,32.95,11.87,58.09,11.9
320,Cayenne,75,GF,1553333535,62,4.94,-52.33,87.8,13.87
321,Auki,0,NG,1553319386,37,12.18,6.51,88.33,2.84
322,Huarmey,20,PE,1553339791,55,-10.07,-78.15,78.97,3.96
323,Avera,1,US,1553340606,28,33.19,-82.53,70.0,9.17
324,Fowa,0,NG,1553319427,46,8.92,6.4,92.2,3.06
325,Naze,75,NG,1553319281,74,5.43,7.07,86.0,5.82
326,San Quintin,0,PH,1553378363,84,17.54,120.52,64.12,4.07
327,Igrim,32,RU,1553304899,89,63.19,64.42,27.58,3.96
328,Ciudad Bolivar,0,VE,1553336212,26,8.12,-63.55,98.23,12.46
329,Roebourne,92,AU,1553379364,58,-20.77,117.15,82.57,38.41
330,Isangel,92,VU,1553366848,100,-19.55,169.27,76.99,15.14
331,Ponta do Sol,36,BR,1553332110,79,-20.63,-46.0,77.89,5.19
332,Kampot,20,KH,1553382326,88,10.62,104.18,78.8,1.12
333,Olinda,75,EC,1553340144,79,-2.03,-79.75,84.2,6.93
334,Hovd,90,NO,1553317738,88,63.83,10.7,39.0,29.97
335,Shingu,0,JP,1553374524,100,33.72,135.99,47.47,14.7
336,Wittmund,40,DE,1553318702,86,53.58,7.78,46.0,6.93
337,Sayyan,24,YE,1553310301,54,15.17,44.32,59.08,2.84
338,Niono,92,ML,1553322374,26,14.25,-5.99,95.89,5.53
339,Nogales,1,US,1553347434,23,31.34,-110.94,68.0,3.96
340,Damietta,0,EG,1553313204,76,31.42,31.81,59.98,19.84
341,Robertson,88,ZA,1553316332,55,-33.8,19.88,69.61,1.83
342,Talaya,0,RU,1553386427,79,55.79,84.89,30.99,2.24
343,Dingle,68,PH,1553377888,77,11.0,122.67,77.08,12.12
344,Imphal,0,IN,1553384686,72,24.8,93.94,66.55,3.85
345,Ahipara,64,NZ,1553365976,100,-35.17,173.16,60.7,2.39
346,Flinders,32,AU,1553371331,78,-34.58,150.85,72.0,8.05
347,Anshun,92,CN,1553381799,95,26.25,105.93,40.99,5.08
348,Husavik,0,CA,1553343860,65,50.56,-96.99,43.0,8.99
349,Chambas,75,CU,1553339820,54,22.19,-78.91,80.6,18.34
350,La Palma,56,CO,1553338826,94,5.36,-74.39,72.67,2.28
351,Roald,40,NO,1553318877,56,62.58,6.12,41.0,29.97
352,Najran,40,SA,1553310314,25,17.54,44.22,84.2,9.17
353,Kanganpur,0,IN,1553389176,62,29.52,75.05,70.24,8.77
354,Buala,48,SB,1553369124,100,-8.15,159.59,78.97,5.19
355,Askino,56,RU,1553306961,91,56.09,56.58,28.93,3.18
356,West Lake Stevens,20,US,1553349919,71,48.0,-122.1,57.0,3.36
357,Nikolskoye,90,RU,1553313054,86,59.7,30.79,37.99,8.95
358,Mogadishu,64,SO,1553310113,99,2.04,45.34,82.39,16.82
359,Butembo,0,CD,1553313971,88,0.12,29.29,65.92,1.16
360,Komsomolskiy,80,RU,1553304882,88,67.55,63.78,22.63,11.68
361,Aguimes,20,ES,1553324562,63,27.91,-15.45,69.01,23.04
362,Talnakh,68,RU,1553385023,66,69.49,88.39,2.29,5.41
363,Amahai,20,ID,1553376443,100,-3.31,129.0,81.85,8.77
364,Portland,75,US,1553350092,81,45.52,-122.67,55.0,6.93
365,Ploufragan,40,FR,1553321319,93,48.49,-2.79,53.01,8.05
366,Ulladulla,8,AU,1553371423,78,-35.36,150.48,72.0,8.05
367,Peniche,0,PT,1553323010,37,39.36,-9.38,70.0,10.29
368,Gijon,0,ES,1553322072,62,43.54,-5.66,57.2,8.05
369,Luderitz,8,NA,1553317446,82,-26.65,15.16,63.49,11.79
370,Leningradskiy,80,RU,1553363491,79,69.38,178.42,-8.07,20.29
371,Pahrump,1,US,1553348598,30,36.21,-115.98,66.99,4.63
372,Ailigandi,0,PA,1553339679,52,9.23,-78.02,87.25,9.55
373,Grindavik,90,IS,1553325670,100,63.84,-22.43,39.0,16.11
374,Bilibino,0,RU,1553366437,25,68.06,166.44,-18.24,2.17
375,Yabelo,0,ET,1553311841,21,4.89,38.09,81.31,11.01
376,Beatrice,90,US,1553343945,71,40.27,-96.75,53.01,12.75
377,Deputatskiy,0,RU,1553372712,0,69.3,139.9,-31.38,2.62
378,Bathsheba,20,BB,1553335220,58,13.22,-59.52,84.2,17.22
379,Moindou,0,NC,1553367718,83,-21.69,165.68,73.4,2.24
380,Natal,40,BR,1553329470,62,-5.81,-35.21,89.6,6.93
381,Maamba,0,ZM,1553314525,56,-17.36,27.22,74.74,2.95
382,Castro,75,CL,1553338846,67,-42.48,-73.76,59.0,5.82
383,Ust-Kuyga,0,RU,1553373706,28,70.0,135.55,-20.22,2.73
384,Santa Cruz del Sur,36,CU,1553339611,70,20.71,-78.0,82.75,15.26
385,Salta,75,AR,1553336783,53,-24.79,-65.41,73.4,4.85
386,Amot,44,NO,1553318518,76,59.57,7.99,31.54,12.35
387,San Antonio,20,CL,1553338300,82,-33.58,-71.61,64.4,8.05
388,Nanortalik,24,GL,1553331251,100,60.14,-45.24,23.17,17.72
389,Saint-Pierre,0,FR,1553319627,81,48.95,4.24,48.0,9.17
390,Aklera,0,IN,1553388855,52,24.41,76.57,60.52,3.29
391,Ahuimanu,68,US,1553358755,100,21.44,-157.84,73.99,4.7
392,Finnsnes,92,NO,1553315756,59,69.23,17.98,39.2,18.34
393,Sur,12,OM,1553306614,84,22.57,59.53,75.64,6.76
394,Zabol,0,IR,1553306090,45,31.03,61.49,62.6,4.7
395,Oneida,1,US,1553342373,43,41.07,-90.23,55.0,9.17
396,Bandarbeyla,36,SO,1553308770,100,9.49,50.81,81.04,9.44
397,San Vicente,20,SV,1553342237,32,13.64,-88.78,95.0,6.93
398,Yate,68,GB,1553321180,66,51.54,-2.41,52.0,9.17
399,Santa Barbara,90,US,1553349507,87,34.42,-119.7,64.4,3.36
400,Shuangyang,76,CN,1553378768,80,25.0,118.61,50.62,13.47
401,Uyar,36,RU,1553384165,80,55.81,94.33,21.01,2.84
402,Jeremoabo,24,BR,1553330237,78,-10.08,-38.34,83.02,6.53
403,Ejido,88,VE,1553338055,82,8.55,-71.24,66.28,0.94
404,Awjilah,24,LY,1553315741,46,29.14,21.3,70.33,13.13
405,Nchelenge,88,ZM,1553314135,100,-9.35,28.74,65.83,4.18
406,Monticello,1,US,1553343173,74,45.31,-93.79,53.01,9.33
407,Kingaroy,0,AU,1553371060,93,-26.54,151.84,64.4,1.12
408,Abu Samrah,0,SY,1553311885,70,35.3,37.18,57.46,6.2
409,Carauari,12,BR,1553337071,73,-4.88,-66.9,87.43,3.96
410,Dumai,12,ID,1553383029,82,1.68,101.45,81.04,3.18
411,Manggar,12,ID,1553381415,100,-2.88,108.27,76.54,3.29
412,Maceio,20,BR,1553329611,59,-9.67,-35.74,89.6,13.87
413,Phan Thiet,56,VN,1553381383,95,10.93,108.1,79.87,11.68
414,Kvarkeno,92,RU,1553306281,95,52.08,59.73,33.34,3.06
415,Le Port,20,FR,1553320395,27,42.87,1.37,64.4,10.29
416,Mecca,0,SA,1553311346,49,21.43,39.83,69.52,2.73
417,Juba,92,EE,1553314025,93,57.82,26.93,42.8,16.11
418,Trelew,68,AR,1553336818,45,-43.25,-65.31,66.1,24.09
419,Filadelfia,0,PY,1553335486,82,-22.35,-60.04,84.91,4.74
420,Hami,0,CN,1553384602,50,42.84,93.51,35.32,7.65
421,Kondoa,8,TZ,1553312431,45,-4.91,35.78,77.35,11.9
422,Kalmunai,0,LK,1553387708,94,7.42,81.82,75.01,2.73
423,Longyearbyen,20,NO,1553315433,67,78.22,15.63,21.2,16.11
424,Lasa,20,CY,1553313003,87,34.92,32.53,60.8,4.7
425,Alofi,48,NU,1553361851,88,-19.06,-169.92,71.6,3.36
426,Kaeo,0,NZ,1553365827,95,-35.1,173.78,55.0,2.84
427,Dauphin,1,CA,1553344580,70,51.15,-100.04,46.4,10.29
428,Sioux Lookout,20,CA,1553342653,28,50.1,-91.92,46.4,8.05
429,Saint-Joseph,0,FR,1553319044,51,43.56,6.97,64.4,2.06
430,Kalabo,0,ZM,1553315610,28,-15.0,22.67,83.11,10.22
431,Zyryanka,0,RU,1553370280,64,65.73,150.89,-3.93,2.73
432,Kirakira,76,SB,1553368575,100,-10.46,161.92,84.1,11.23
433,Las Cruces,20,CL,1553338302,82,-33.5,-71.62,64.4,8.05
434,Baoning,40,CN,1553380823,87,25.34,110.03,48.2,2.24
435,Korem,0,ET,1553311465,69,12.51,39.52,62.05,2.17
436,Port Macquarie,36,AU,1553370823,100,-31.43,152.91,70.0,2.24
437,Maryville,90,US,1553343493,25,40.35,-94.87,53.6,10.29
438,Mazagao,75,BR,1553333307,100,-0.12,-51.29,80.6,11.41
439,Champerico,5,MX,1553343378,40,16.38,-93.6,86.0,6.93
440,Kerman,40,IR,1553307157,34,30.29,57.06,53.6,9.17
441,Soria,0,ES,1553321325,38,41.76,-2.46,55.0,4.85
442,Ginda,20,IN,1553388340,61,30.69,78.49,42.25,2.95
443,Preobrazheniye,0,RU,1553374917,56,42.9,133.91,17.32,5.97
444,Llanes,0,ES,1553321855,90,43.42,-4.75,57.0,1.72
445,Cabedelo,20,BR,1553329386,66,-6.97,-34.84,87.8,10.29
446,Caravelas,92,BR,1553330486,100,-17.73,-39.27,80.05,21.52
447,Masallatah,56,LY,1553317465,79,32.62,14.0,54.4,10.56
448,Sibu,75,MY,1553380536,100,2.29,111.83,78.01,3.06
449,Boa Vista,40,BR,1553335545,34,2.82,-60.67,95.0,8.05
450,Casablanca,75,MA,1553322641,28,33.6,-7.62,72.0,6.93
451,Lenina,92,UA,1553311269,93,48.44,39.15,32.98,13.8
452,Okahandja,88,NA,1553317013,27,-21.98,16.91,80.01,2.24
453,Caucaia,75,BR,1553330290,78,-3.73,-38.66,82.4,10.29
454,Broken Hill,40,AU,1553373577,53,-31.97,141.45,73.4,6.93
455,Moss Vale,32,AU,1553371446,78,-34.55,150.37,72.0,8.05
456,Muros,20,ES,1553322896,39,42.77,-9.06,66.0,14.99
457,Tilichiki,0,RU,1553366843,41,60.47,166.1,-14.1,2.95
458,Ambilobe,80,MG,1553309273,97,-13.19,49.05,74.92,2.39
459,Namtsy,40,RU,1553375490,55,62.72,129.66,10.4,6.71
460,Collie,0,AU,1553379658,52,-33.36,116.15,53.01,5.75
461,Turner,90,AU,1553371749,87,-35.27,149.12,62.01,5.08
462,Behshahr,0,IR,1553307950,93,36.69,53.54,50.0,4.7
463,Wana,12,PK,1553304138,91,32.31,69.59,35.05,2.06
464,Lazaro Cardenas,5,MX,1553346182,14,28.39,-105.62,69.8,4.29
465,Dawlatabad,0,AF,1553305227,78,36.41,64.91,46.21,9.78
466,Skjervoy,76,NO,1553314994,98,70.03,20.97,37.21,12.91
467,Ardesen,90,TR,1553310916,87,41.19,40.99,44.6,12.75
468,Ukiah,1,US,1553350301,71,39.15,-123.21,57.0,4.18
469,Neuquen,0,AR,1553337465,18,-38.95,-68.06,80.6,12.75
470,Necochea,0,AR,1553335225,36,-38.55,-58.74,81.0,8.99
471,Padang,24,ID,1553383304,100,-0.92,100.36,78.52,3.96
472,Liku,56,ID,1553378617,97,-0.73,119.89,79.24,1.72
473,La Ciotat,0,FR,1553319377,34,43.17,5.6,64.99,5.82
474,Inverell,0,AU,1553371249,67,-29.78,151.11,68.0,4.0
475,San Jose,24,PH,1553378262,89,15.79,120.99,67.81,3.29
476,Port Hardy,75,CA,1553351149,71,50.7,-127.42,50.0,10.29
477,Heihe,40,RU,1553376335,57,50.24,127.51,17.6,4.47
478,Sorland,92,NO,1553317103,95,67.67,12.69,41.08,39.97
479,Thenzawl,0,IN,1553384976,92,23.28,92.78,59.35,1.39
480,Haimen,0,CN,1553378093,71,31.87,121.18,45.0,8.32
481,Sibolga,56,ID,1553383670,100,1.74,98.78,69.52,0.94
482,Karratha,92,AU,1553379436,58,-20.74,116.85,82.57,38.41
483,North Bend,75,US,1553350492,81,43.41,-124.22,54.0,3.74
484,San Cristobal,75,EC,1553339849,49,-0.39,-78.55,73.4,12.75
485,Bubaque,8,GW,1553324749,80,11.28,-15.83,84.19,5.86
486,Matagami,24,NG,1553318944,42,9.67,8.4,84.19,4.41
487,Jutai,92,BR,1553332497,93,-1.71,-47.89,78.97,4.07
488,Selaphum,48,TH,1553382350,65,16.03,103.94,80.6,9.17
489,Trinidad,0,UY,1553334768,47,-33.52,-56.9,77.89,8.77
490,Kudat,75,MY,1553379309,88,6.89,116.84,80.6,8.05
491,Imbituba,20,BR,1553332775,65,-28.24,-48.67,78.8,10.29
492,Vao,92,EE,1553314171,94,59.1,26.19,38.2,11.34
493,Richards Bay,48,ZA,1553313394,93,-28.77,32.06,72.04,7.65
494,Urubicha,44,BO,1553336194,73,-15.63,-63.08,83.02,2.95
495,Rio Grande,40,BR,1553333611,50,-32.03,-52.1,78.8,4.7
496,Yumen,0,CN,1553383789,62,40.29,97.04,23.8,6.76
497,Pandan,0,PH,1553378023,99,11.72,122.09,79.87,22.53
498,Noormarkku,0,FI,1553315137,48,61.59,21.87,42.8,16.11
499,Pokosnoye,44,RU,1553382562,81,55.53,101.05,23.62,4.52
500,Praia da Vitoria,40,PT,1553327257,62,38.73,-27.07,59.0,31.25
501,Walvis Bay,0,NA,1553317592,77,-22.95,14.51,63.0,11.41
502,Changde,92,CN,1553380396,90,29.04,111.68,43.6,3.4
503,Mezen,92,RU,1553309633,81,65.85,44.24,33.52,14.25
504,Sovetskiy,56,RU,1553308890,87,56.76,48.47,27.85,2.95
505,Goderich,0,CA,1553340298,71,43.74,-81.71,37.0,15.01
506,Bayan,0,MN,1553381173,59,47.25,107.54,12.82,5.64
507,Eyl,100,SO,1553309014,95,7.98,49.82,80.05,12.12
508,Sakaiminato,75,JP,1553375167,86,35.55,133.23,37.4,5.82
509,Porto Novo,40,BR,1553331986,48,-23.68,-45.44,84.2,3.36
510,Mamou,92,GN,1553323854,37,10.37,-12.08,85.99,2.51
511,Hobyo,12,SO,1553309335,86,5.35,48.53,80.14,12.8
512,Eagle Pass,75,MX,1553344952,73,28.71,-100.5,71.6,6.93
513,Bud,75,NO,1553318677,60,62.91,6.91,41.0,35.57
514,Ossora,56,RU,1553367606,83,59.24,163.07,13.9,11.79
515,Valkenswaard,90,NL,1553319297,76,51.35,5.46,53.01,8.05
516,Akita,88,JP,1553373474,100,39.72,140.1,39.01,16.49
517,Ulaanbaatar,0,MN,1553381311,51,47.92,106.92,10.4,4.74
518,Lakselv,0,NO,1553314038,69,70.05,24.96,35.6,10.29
519,Tutoia,40,BR,1553331153,55,-2.76,-42.27,87.8,10.29
520,Umm Lajj,0,SA,1553311938,75,25.02,37.27,69.34,3.18
521,Piracanjuba,20,BR,1553332825,70,-17.3,-49.02,84.37,6.2
522,Rantepao,80,ID,1553378625,97,-2.97,119.9,67.09,1.61
523,Rockhampton,40,AU,1553371367,94,-23.38,150.51,71.6,3.4
524,Aswan,0,EG,1553312992,22,24.09,32.9,87.8,6.93
525,Luganville,92,VU,1553367333,100,-15.51,167.18,75.64,2.95
526,Chapada dos Guimaraes,40,BR,1553334434,52,-15.46,-55.75,93.2,5.82
527,Luanda,40,AO,1553317854,78,-8.83,13.24,82.4,6.93
528,Staryy Nadym,92,RU,1553302835,93,65.61,72.68,28.75,6.98
529,Pimentel,48,BR,1553331932,77,-3.7,-45.5,85.18,4.74
530,Montrose,75,AU,1553372668,82,-37.81,145.34,66.0,4.7
531,Kargasok,64,RU,1553387299,86,59.06,80.87,22.54,2.39
532,Trincomalee,8,LK,1553387843,90,8.58,81.23,74.74,3.85
533,Kargat,88,RU,1553387546,78,55.19,80.28,26.77,3.96
534,Paita,0,PE,1553340482,290,-5.09,-81.11,62.6,8.88
535,Nefteyugansk,90,RU,1553303001,100,61.09,72.61,30.2,4.47
536,Douglas,1,US,1553347101,26,31.34,-109.55,64.99,5.82
